<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.0">
<Document>

<Style id="z1">
<IconStyle><Icon><href>http://www.google.com/intl/en_us/mapfiles/ms/micons/blue-dot.png</href></Icon></IconStyle>
</Style>

<Placemark> 
<LineString>
  <coordinates>

-118.289042,38.021214,0.
-118.64843624598255,38.04100033869002,0.
-119.00420186688912,38.10019559605859,0.
-119.35273968162169,38.19830982191144,0.
-119.69050915869573,38.33453084155913,0.
-120.01405714712004,38.507730831791314,0.
-120.32004589995056,38.71647545259772,0.
-120.60528016367354,38.95903546071876,0.
-120.8667331141348,39.2334007110191,0.
-121.10157092906861,39.537296432349216,0.
-121.30717579831595,39.86820164614891,0.
-121.48116718546802,40.22336957870233,0.
-121.62142116882445,40.5998499018161,0.
-121.72608770510342,40.99451262189194,0.
-121.79360567615444,41.404073424022286,0.
-121.82271559687089,41.82512026595917,0.
-121.81246988143022,42.25414100668991,0.
-121.76224058475441,42.68755184597809,0.
-121.6717245565202,43.12172634466394,0.
-121.54094596599228,43.55302479081732,0.
-121.37025617723542,43.977823674036614,0.
-121.16033097570825,44.39254502931175,0.
-120.91216516868123,44.79368541292503,0.
-120.6270646031787,45.17784427584198,0.
-120.3066356660492,45.54175150492133,0.
-119.9527723511489,45.8822939090095,0.
-119.56764099831624,46.19654043552513,0.
-119.15366282766183,46.481765913415735,0.
-118.71349441054338,46.73547313029639,0.
-118.25000623529674,46.95541306506459,0.
-117.7662595412171,47.13960311221576,0.
-117.26548160830096,47.2863431503401,0.
-116.7510397027605,47.39422932473184,0.
-116.22641388920191,47.46216543254491,0.
-115.695168929534,47.48937181833535,0.
-115.16092549606519,47.47539170798312,0.
-114.62733093179864,47.42009492972056,0.
-114.09802979460082,47.32367899214547,0.
-113.57663442366753,47.18666751049008,0.
-113.0666957665317,47.009905993882334,0.
-112.57167470274788,46.7945550276967,0.
-112.09491409636816,46.542080906177944,0.
-111.63961180342504,46.25424379115943,0.
-111.20879485290651,45.93308349272298,0.
-110.8052950102095,45.58090298689635,0.
-110.43172592086795,45.20024980380197,0.
-110.09046201955934,44.793895436908215,0.
-109.78361937510536,44.36481294005286,0.
-109.5130386265107,43.91615289357696,0.
-109.2802701481585,43.45121793410926,0.
-109.08656156423669,42.97343605416725,0.
-108.93284771345401,42.48633288769893,0.
-108.81974314526994,41.993503205897476,0.
-108.74753720837194,41.498581854013615,0.
-108.71619177115014,41.0052143644151,0.
-108.72534159261495,40.51702748376329,0.
-108.774297340749,40.037599852872134,0.
-108.86205123385474,39.57043307657861,0.
-108.98728525922802,39.11892341779698,0.
-109.14838190262476,38.686334344876315,0.
-109.34343730166474,38.27577015447394,0.
-109.57027671669586,37.89015088345138,0.
-109.82647219388333,37.53218871286536,0.
-110.10936227754348,37.204366055048396,0.
-110.41607361215395,36.90891550114999,0.
-110.74354425917635,36.64780179144944,0.
-111.08854853994657,36.422705954377896,0.
-111.44772320353559,36.23501174263287,0.
-111.817594707758,36.08579447617389,0.
-112.19460739249597,35.975812382405955,0.
-112.57515231728253,35.90550050364332,0.
-112.95559652971228,35.8749672211655,0.
-113.33231252775946,35.88399342399697,0.
-113.70170767751418,35.932034329134396,0.
-114.06025334820862,36.018223938482784,0.
-114.40451352869307,36.14138209641901,0.
-114.73117269371969,36.300024090850286,0.
-115.03706269446364,36.492372720046696,0.
-115.31918845561061,36.716372727567396,0.
-115.574752270999,36.9697074884317,0.
-115.80117650115005,37.24981781146322,0.
-115.9961244889548,37.553922705605764,0.
-116.15751952420973,37.879041942112416,0.
-116.28356170348746,38.22202022997202,0.
-116.37274254886435,38.5795528088793,0.
-116.42385726716836,38.94821225258011,0.
-116.43601455050958,39.32447626562588,0.
-116.40864383875758,39.704756248530245,0.
-116.34149998517464,40.08542640010087,0.
-116.23466528743398,40.4628531213711,0.
-116.08854886757807,40.83342448311494,0.
-115.90388340593154,41.193579518414026,0.
-115.68171925540135,41.53983710316131,0.
-115.423415983802,41.86882419072161,0.
-115.13063141266198,42.17730317219705,0.
-114.80530824123306,42.46219814082296,0.
-114.4496583639704,42.720619847890525,0.
-114.0661450084218,42.949889148183814,0.
-113.6574628381076,43.14755874514546,0.
-113.22651618144475,43.311433059748126,0.
-112.77639556293771,43.43958606223664,0.
-112.31035272660132,43.53037692239515,0.
-111.83177435378535,43.58246335165163,0.
-111.34415468813872,43.59481252901581,0.
-110.85106728929777,43.566709522403734,0.
-110.35613614393554,43.49776313717646,0.
-109.86300636801073,43.387909144545404,0.
-109.3753147373646,43.23741086370562,0.
-108.89666028520301,43.04685709297896,0.
-108.4305752044599,42.81715740670698,0.
-107.98049629057047,42.549534855957,0.
-107.54973715580812,42.24551613211922,0.
-107.14146144009364,41.90691927300971,0.
-106.7586572351197,41.53583901098623,0.
-106.40411292881174,41.134629881670534,0.
-106.0803946656503,40.70588722999792,0.
-105.78982560529977,40.252426267334506,0.
-105.53446714743217,39.77725934917867,0.
-105.31610227471933,39.28357165736658,0.
-105.13622114882142,38.7746954836163,0.
-104.9960090759625,38.25408332256674,0.
-104.89633693950354,37.72527999210404,0.
-104.83775417695412,37.19189400664166,0.
-104.82048435826773,36.65756843506751,0.
-104.8444234012101,36.12595147924273,0.
-104.90914043824341,35.600667011198645,0.
-105.01388132790734,35.085285307512905,0.
-105.15757478227118,34.58329421774943,0.
-105.33884106085618,34.09807100033365,0.
-105.5560031606524,33.63285505383129,0.
-105.8071004116501,33.1907217643519,0.
-106.08990436783398,32.77455768076286,0.
-106.40193686500811,32.387037218652345,0.
-106.74049009927977,32.03060108160479,0.
-107.1026485636746,31.707436574451606,0.
-107.48531266531437,31.419459967845285,0.
-107.88522383198546,31.168301056900464,0.
-108.29899090487086,30.955290038885526,0.
-108.72311760380663,30.781446816176754,0.
-109.1540308427432,30.647472811055557,0.
-109.58810966620955,30.553745358597144,0.
-110.02171457255147,30.500314723030566,0.
-110.45121698658498,30.486903761714185,0.
-110.87302864309568,30.512910239439503,0.
-111.28363064333786,30.577411774322982,0.
-111.67960194933279,30.6791733752441,0.
-112.05764708531746,30.816657509810486,0.
-112.41462282211216,30.988036621347455,0.
-112.74756362840898,31.19120799358569,0.
-113.05370568296348,31.423810842717156,0.
-113.33050925332161,31.68324549845987,0.
-113.57567925993595,31.96669451886257,0.
-113.78718385921329,32.27114556792768,0.
-113.9632708950723,32.593415870861605,0.
-114.10248208584295,32.93017804899135,0.
-114.20366483167084,33.277987125218786,0.
-114.26598154685094,33.63330848140855,0.
-114.28891644154938,33.992546541400685,0.
-114.27227969801824,34.35207394746493,0.
-114.21620900749885,34.70826099401984,0.
-114.12116845537284,35.05750508035718,0.
-113.9879447635854,35.39625994395845,0.
-113.81764092075645,35.721064437766145,0.
-113.6116672515413,36.028570618464066,0.
-113.37172999753045,36.31557091839783,0.
-113.09981750212093,36.57902418118454,0.
-112.79818411118693,36.81608035025806,0.
-112.46933191986643,37.024103610500674,0.
-112.11599051321582,37.20069379563311,0.
-111.741094864723,37.34370588807289,0.
-111.34776157158085,37.451267453411745,0.
-110.93926361908629,37.521793868380676,0.
-110.51900387843614,37.554001219032585,0.
-110.09048755244356,37.546916764730234,0.
-109.65729379221528,37.49988688323156,0.
-109.22304671454036,37.41258243255324,0.
-108.79138605459227,37.28500148620378,0.
-108.36593769149822,37.11746941963853,0.
-107.95028428535879,36.910636347229655,0.
-107.54793626339871,36.665471930490675,0.
-107.16230339010392,36.38325759957339,0.
